set_id,description,price,img_url_1,img_url_2,color
1,Gold Round Kundan Pearl Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00035/1.jpg,https://img.faballey.com/images/Product/ZNS00035/2.jpg,white
2,White Blue Diamond Earring Pendant Necklace Set,2625.00,https://img.faballey.com/Images/Product/ZNS00011/1.jpg,https://img.faballey.com/images/Product/ZNS00011/2.jpg,blue
3,Gold Kundan Red Drop Meena Earring Necklace Set,2250.00,https://img.faballey.com/Images/Product/ZNS00054/1.jpg,https://img.faballey.com/images/Product/ZNS00054/2.jpg,red
4,Gold Kundan Tukdi Earring Necklace Set,2500.00,https://img.faballey.com/Images/Product/ZNS00007/1.jpg,https://img.faballey.com/images/Product/ZNS00007/2.jpg,white
5,Gold Kundan Earring Pearl String Pendant Necklace Set,1500.00,https://img.faballey.com/Images/Product/ZNS00008/1.jpg,https://img.faballey.com/images/Product/ZNS00008/2.jpg,white
6,Gold Kundan Green Bead String Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00049/1.jpg,https://img.faballey.com/images/Product/ZNS00049/2.jpg,green
7,Gold Kundan Multicolor Stone Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00053/1.jpg,https://img.faballey.com/images/Product/ZNS00053/2.jpg,maroon
8,Gold Green Kundan Bead Drop Earring Necklace Set,3750.00,https://img.faballey.com/Images/Product/ZNS00018/1.jpg,https://img.faballey.com/images/Product/ZNS00018/2.jpg,White
9,Gold Kundan Dual Pearl Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00052/1.jpg,https://img.faballey.com/images/Product/ZNS00052/2.jpg,white
10,Rose Gold Plated  Crystal Necklace Set,2450.00,https://img.faballey.com/Images/Product/ZNS00064/1.jpg,https://img.faballey.com/images/Product/ZNS00064/2.jpg,white
11,Dual Gold Kundan Pearl Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00056/1.jpg,https://img.faballey.com/images/Product/ZNS00056/2.jpg,red
12,Gold Kundan Blue Bead Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00041/1.jpg,https://img.faballey.com/images/Product/ZNS00041/2.jpg,blue
13,White Diamond Aqua Drop Earring Necklace Set,2450.00,https://img.faballey.com/Images/Product/ZNS00013/1.jpg,https://img.faballey.com/images/Product/ZNS00013/2.jpg,blue
14,Blue Bead Kundan Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00050/1.jpg,https://img.faballey.com/images/Product/ZNS00050/2.jpg,blue
15,Gold Kundan Green Drop Pearl Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00047/1.jpg,https://img.faballey.com/images/Product/ZNS00047/2.jpg,green
16,Gold Leaf Kundan Double Pearl Earrings Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00045/1.jpg,https://img.faballey.com/images/Product/ZNS00045/2.jpg,white
